...1,Date,Minimum temperature (Deg C),Maximum Temperature (Deg C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (Deg C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (Deg C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
215,2018-09-13,7.1,19.7,0,6.8,10.9,N,37,16:51:00,13.8,54,1,N,9,1020.2,19.2,37,1,N,17,1017
59,2019-03-14,12.1,20.8,0.2,2.6,11.3,SSW,33,14:26:00,16,66,1,S,7,1017,20.1,55,7,SSW,13,1015.7
208,2018-09-3,5,13.1,0,2.6,9.2,SW,26,14:35:00,10.2,75,6,S,2,1029.9,12.3,57,5,SSW,17,1028.3
243,2018-10-20,11.7,16.1,5,9.8,3,WSW,41,02:21:00,11.8,90,7,WSW,6,1014.7,13.9,74,7,SSE,13,1014.8
247,2018-10-25,6.4,19.5,0,4.6,12.1,SSW,35,15:06:00,12,66,1,W,6,1019.6,18.9,38,7,S,9,1017.1
29,2019-02-8,18.1,23.1,0,5.8,7.8,S,33,16:20:00,18.1,83,8,S,9,1009.4,22.3,49,5,SSW,13,1006.3
276,2018-11-29,13.9,18.7,0.6,5.4,5.7,SW,35,13:11:00,15.5,79,8,SSE,9,1015.1,17.9,68,4,SSW,19,1013.5
18,2019-01-24,17.3,40.8,0,8.2,12.9,SE,26,18:03:00,21.2,73,1,NNE,7,1013.8,38.4,27,1,NE,9,1008.3
103,2019-05-6,11.7,16.7,0.2,2.4,5.2,SSW,24,13:25:00,12.2,85,4,S,6,1023.5,16,61,5,S,9,1020
6,2019-01-9,16.1,20.5,0.6,7.4,12.5,SSE,37,13:02:00,17.8,62,5,SW,11,1015.7,19.3,46,3,S,15,1016.7
128,2019-06-2,11,14.5,0,1,2.3,WNW,41,16:03:00,11.3,79,7,WNW,6,1028.3,13.6,67,7,NW,7,1022.7
47,2019-02-27,12.9,25.7,0,6,12,S,24,16:48:00,16.3,71,1,WSW,4,1022.4,24.3,52,1,SW,11,1019
236,2018-10-13,10.5,24.9,0,6.4,12.1,NNW,35,09:02:00,16.3,51,1,NNE,13,1023.9,23.7,30,4,ESE,7,1019.7
209,2018-09-4,3.4,19.5,0,2.2,10.7,NNE,19,15:28:00,8.4,77,1,N,7,1029.6,18.9,37,2,NNW,7,1025.4
181,2018-08-1,9.9,14.8,1.6,4,8.5,W,28,00:52:00,11.1,69,3,NW,7,1019.2,13.7,56,5,SSW,9,1019.7
1,2019-01-2,18.4,22.2,0,7,7.5,SSW,39,15:23:00,19.5,64,8,SSE,7,1013.9,21.4,62,1,SSW,19,1012.9
240,2018-10-17,16.1,22.6,5.2,3.4,6.2,NNW,39,13:18:00,17.7,81,6,NNE,9,1013.5,21.3,48,6,NNW,20,1010.9
149,2019-06-27,5.9,17.5,0,2.6,9.2,N,41,14:29:00,10.7,69,3,N,17,1032.6,17.3,48,1,N,20,1028.6
46,2019-02-26,17.9,22.3,0,12.8,11.4,SSW,35,15:45:00,20.6,81,2,SSW,9,1021.9,21.6,66,2,SSW,17,1021.8
146,2019-06-24,4.2,16,0,1.4,8.1,N,17,06:35:00,4.5,96,2,NNE,13,1034,15.8,47,1,N,2,1031.5
185,2018-08-6,9.4,13.8,0,7.6,5.1,NNW,54,15:32:00,10.1,68,6,N,13,999.5,12.8,52,7,NNW,24,997.3
77,2019-04-6,16.5,20.1,0,11.8,8.1,N,63,00:19:00,16.7,71,2,WSW,7,1019.5,18.8,58,7,S,13,1019.4
283,2018-12-7,25.1,38,0,15.6,8.2,N,61,13:05:00,30.8,30,3,N,24,1014.2,36.5,22,7,N,30,1010.3
106,2019-05-9,9.7,16.2,0.6,3.6,1.4,N,57,12:39:00,13.4,62,6,N,22,1013.2,16.1,47,7,N,20,1009.1
138,2019-06-15,9,15.2,2.6,2.8,0.8,NNW,17,10:34:00,10.9,83,7,NNE,7,1021.5,14.2,67,7,SSW,7,1020.3
118,2019-05-22,10.7,22.3,0,2.6,9.8,NNW,24,12:23:00,14.4,72,1,N,7,1028.3,20.9,38,1,SSW,11,1026.1
206,2018-09-1,10.5,13.4,2.2,2,4.4,W,30,09:30:00,12.4,68,2,W,11,1010.8,10.6,81,8,SSW,9,1012.9
220,2018-09-24,4.6,14.9,0,3.4,11,SSW,37,16:05:00,12.3,49,5,S,11,1032.2,14.5,57,3,SSW,13,1029
268,2018-11-20,22.5,27.6,0,14.4,0.2,W,46,15:10:00,26.8,35,7,NE,7,1006.4,27.4,40,8,NE,9,1001
183,2018-08-4,8,15.3,1.6,3.2,5.2,N,41,10:35:00,10.6,75,1,N,17,1011.6,13.1,67,7,N,19,1010.1
4,2019-01-7,17.1,23.1,0,9,11.1,SSW,39,16:20:00,19.1,55,6,SE,11,1019.8,22.2,60,5,S,15,1016
195,2018-08-17,7.7,15.9,0,3.4,7.9,N,52,23:58:00,10.6,64,4,N,11,1014,15.1,41,3,NNW,19,1010.5
192,2018-08-14,9.4,16.7,0.2,1.4,10.2,NNW,56,14:48:00,11.6,72,1,N,15,1021.8,16.1,53,1,N,28,1015.9
21,2019-01-28,15.5,34.5,0,6,12.5,SSW,35,16:27:00,19.3,68,1,NNE,6,1015.6,29.3,42,1,SW,13,1010.5
187,2018-08-8,9.6,16,1,4.6,3.6,NNW,48,02:59:00,11.9,71,4,N,17,1008.3,12.8,80,7,WSW,11,1010.4
161,2018-07-11,6.6,11.6,0,3,0.3,NNW,37,11:26:00,8.6,62,7,N,11,1023,11.4,54,7,NNE,15,1021
98,2019-05-1,15.6,22.8,0,8,4.2,N,46,09:34:00,20.2,46,7,N,20,1012,22.5,58,4,N,19,1012.6
24,2019-02-1,12.6,24.2,0,8.4,13.1,SSW,41,15:08:00,16.4,49,1,SE,15,1022.6,22.4,45,1,S,20,1019
2,2019-01-3,15.9,29.5,0,6.6,9.3,SSW,26,14:53:00,18.1,75,8,S,2,1012.6,24.6,60,0,SSW,13,1009.9
264,2018-11-16,8.3,19,0,6.6,13.2,SSW,37,16:15:00,13.7,68,6,WSW,7,1021.5,17.6,56,1,SSW,13,1020.3
116,2019-05-20,12,19.6,0.4,5.4,3.9,N,52,13:35:00,17.8,60,7,N,17,1021.4,18.6,64,3,NNW,19,1018.6
52,2019-03-6,13.2,17.2,1.6,6.4,9.5,W,54,12:46:00,13.8,66,3,WNW,13,1014.1,15.9,53,5,SSW,13,1017.4
28,2019-02-7,20.7,28.3,11,5.4,7.9,S,28,11:32:00,23.7,76,5,NNW,11,1011.6,27.5,58,3,S,9,1009.3
296,2018-12-27,16.2,37.4,0,NA,12.6,SSW,31,18:45:00,23,62,7,NNE,9,1009.4,32.9,33,7,SSW,9,1004.7
145,2019-06-23,3.6,9.6,1.2,0.8,9.2,NE,13,04:30:00,5.8,100,1,N,6,1032.3,9,84,2,ESE,7,1031.1
272,2018-11-25,12.7,18.8,0.8,2.4,5.6,SSW,33,15:49:00,13.6,84,7,WSW,7,1007.3,18.5,63,7,S,15,1006.5
254,2018-11-3,12.6,20.9,0.2,11.2,10.4,WSW,46,23:38:00,15,52,7,NW,13,1016.6,20,37,5,W,13,1016.1
121,2019-05-26,9.5,15.1,6.6,4.6,6.5,WSW,50,21:02:00,11.2,64,1,N,11,1014.5,14.5,54,7,NNW,22,1009.9
105,2019-05-8,10.3,17.4,5.2,4.8,5.3,W,35,11:49:00,13,75,6,WNW,11,1011.3,15.6,61,6,W,11,1013.8
123,2019-05-28,8.2,15.7,0.2,2.2,0.2,NW,44,21:11:00,9.7,76,7,N,19,1010.3,14.9,61,7,N,9,1004.8
214,2018-09-11,9.1,24.2,0,3,10.7,N,61,15:14:00,16.8,64,0,N,19,1017,23.1,39,2,N,33,1008.2
36,2019-02-15,14.8,22.8,0,5.8,6.5,S,31,13:21:00,18.6,68,7,SSE,7,1024,21.1,66,6,SSW,17,1022.2
281,2018-12-5,13.4,25.2,0,5.4,13.8,SSW,30,14:44:00,17.1,63,7,S,7,1021.3,22.2,62,2,SSW,13,1018.9
180,2018-07-31,8.3,16.2,0,3.2,8,N,57,01:17:00,10.6,66,1,N,15,1011.9,15.2,51,2,NNW,24,1008.4
224,2018-09-29,5.5,14,1.2,3,5.1,W,28,09:35:00,10.3,60,6,SW,9,1025.9,12.8,51,7,S,11,1026.3
35,2019-02-14,12.3,23.2,0,6,12.4,S,26,11:34:00,14.9,61,7,NW,9,1020.2,21,45,1,S,9,1019.8
250,2018-10-29,9.1,17,0,6.2,10.3,SSW,33,12:09:00,12.7,54,7,S,13,1020.6,15.7,56,0,SSW,17,1017.4
79,2019-04-8,12.5,23.1,0,6.5,5.7,NNW,48,14:07:00,17.2,60,7,N,9,1014.1,22.5,40,4,NNW,15,1010.6
153,2018-07-2,2.4,14.6,0,0.6,8.9,N,33,16:10:00,4.1,92,1,NNE,9,1032.3,13.9,48,1,N,17,1028.2
61,2019-03-16,12.2,25.6,0,5.2,10.9,SSW,22,14:03:00,14.2,84,1,NE,7,1021,24.4,51,1,SSW,13,1018.4
277,2018-11-30,14.7,20.8,0,4.6,11.5,SSW,37,13:50:00,16.7,75,7,SSW,7,1012.5,18.7,64,3,S,17,1011.4
56,2019-03-10,14.3,23.7,0,6.4,2.8,NNW,39,13:52:00,16,87,7,NNE,9,1012,20.1,56,7,NNW,24,1009.3
33,2019-02-12,18.4,21.5,0,10.6,6.5,SW,46,09:49:00,20.7,55,7,NNW,19,993.2,18.4,41,7,WNW,17,997.9
207,2018-09-2,5,12.3,3,2.2,9,SSE,28,16:07:00,9.1,77,3,SSW,11,1022,11.9,61,7,SSE,11,1022.6
255,2018-11-4,9.2,20.9,0,7.8,6.8,WSW,26,09:46:00,14.5,59,8,NNW,4,1014.7,19.4,53,7,S,9,1011.4
68,2019-03-27,11.1,21.7,0,6.2,10.8,SSW,24,13:36:00,13.5,66,1,NA,Calm,1024.7,19.6,51,0,S,13,1021.5
108,2019-05-11,10.2,16.4,8.2,2.4,2.4,W,26,09:41:00,12.2,76,3,WNW,7,1025.4,15.2,70,7,SSW,7,1025
75,2019-04-3,9.4,24.7,0,8,4.5,WSW,35,10:14:00,18.6,56,7,N,11,1024.2,20.2,70,7,SSW,11,1026.2
193,2018-08-15,11.5,18.4,0,8,6.7,N,54,00:55:00,13.8,51,4,NNW,15,1006.2,17,36,6,WNW,15,1005.2
278,2018-12-1,10.3,31.7,0,7,12.5,N,52,16:48:00,17.3,57,1,NNE,11,1009.9,30.6,27,2,N,24,1002.4
104,2019-05-7,7.4,18.7,0,2.4,9.7,NNW,57,21:26:00,10.6,80,1,NNE,9,1014.6,18.6,46,2,N,20,1008.7
148,2019-06-26,4.6,18,0.2,1.6,9.3,N,26,13:26:00,6.6,84,0,NNE,9,1036.2,17.1,49,1,NNW,13,1032.7
76,2019-04-5,14.4,28.5,0,4,7.9,N,54,13:42:00,16.9,73,4,N,9,1024.5,27.2,37,7,N,28,1018.3
200,2018-08-23,5.6,16,0,2.2,7.8,NNE,19,04:33:00,8.8,79,1,NE,7,1020.5,14.9,50,6,SSW,7,1019
178,2018-07-28,8.4,18.6,0,4.4,2.9,N,33,14:20:00,12.3,71,4,NE,9,1013,17.5,47,7,N,20,1008.8
211,2018-09-7,8.7,15.1,3.4,0.4,6.5,W,24,02:30:00,10.7,73,7,WSW,7,1017.1,14.1,51,5,S,9,1015.7
169,2018-07-19,8.7,17.6,0,6.6,6.4,N,52,07:32:00,10.6,53,7,N,26,1008.1,16.7,42,6,NNW,19,1004.5
88,2019-04-18,13.2,17.7,0,9.8,7.5,S,30,12:51:00,15.3,59,3,SSW,4,1027.7,16.8,52,7,SSW,17,1026.9
113,2019-05-16,10.5,16.1,0,1.8,5.8,S,17,13:32:00,11.3,77,7,NE,7,1029.7,15.3,58,1,SSW,9,1026.4
96,2019-04-28,12.4,17.4,0,3.6,1.3,WNW,33,11:38:00,13.6,79,7,W,11,1025.4,16.6,62,7,SSW,9,1025
92,2019-04-22,13.7,17.6,0.8,6.6,0,SSW,22,12:29:00,15.7,68,7,S,9,1025.4,17,61,7,S,11,1025.8
191,2018-08-12,5.4,14.8,4.6,3,7.4,NW,41,15:36:00,7.9,68,1,NW,11,1019.2,14.2,46,5,WNW,13,1018.6
228,2018-10-3,14.7,18.1,0,8.8,1.5,SSW,33,09:01:00,17.9,56,7,SSW,13,1016.8,15.5,73,8,S,13,1017
297,2018-12-28,21.9,36.4,0,NA,6.5,NNW,33,10:27:00,27.5,40,7,NE,9,1004.9,31.7,36,6,S,9,1005.4
126,2019-05-31,8.5,14.3,1.4,2.4,1.1,SSW,31,11:58:00,11.8,99,7,SW,9,1027.1,13.3,80,7,SSW,9,1027.4
135,2019-06-12,11.9,16.5,0.6,3.8,0,NNW,44,10:08:00,15.6,76,8,NNW,19,1013.8,16.1,83,8,NW,9,1009.8
101,2019-05-4,13,16.4,0.2,4.6,4.3,S,37,17:19:00,14.1,72,2,WSW,9,1019.4,16.1,66,4,SSW,15,1020.5
42,2019-02-21,14,20.4,0,5.8,7.4,SSW,31,13:41:00,17.4,57,7,SSW,11,1020,18.9,60,7,SSW,15,1021.2
233,2018-10-9,16.1,17.9,NA,5.4,0,S,35,18:03:00,16.6,80,8,SSW,4,1015.3,14.9,100,8,S,13,1015.4
117,2019-05-21,11.1,20.4,0.4,2.6,4.4,NNW,33,15:46:00,14,77,7,NNW,11,1023.8,19.3,56,7,N,15,1022.2
74,2019-04-2,7.4,25.9,0,2.4,10.8,NNE,35,11:29:00,9.4,82,6,NNE,11,1027,24.8,32,2,NNW,17,1022.1
130,2019-06-4,8.4,12.9,3.2,2.4,4.9,S,30,00:14:00,10.1,68,7,SSE,9,1027.4,12.5,59,4,S,15,1028.1
127,2019-06-1,11.7,14.6,2.4,0.6,0.5,SSW,28,00:28:00,13.3,78,7,S,9,1032.5,13.8,71,7,SSW,9,1031
3,2019-01-6,14.6,22.1,1.4,6.4,13.3,SSW,33,11:12:00,17.7,55,1,SW,9,1020.4,20.6,48,1,SSW,13,1019.5
157,2018-07-6,12.5,15.2,0,NA,6.7,NW,48,14:41:00,12.5,66,7,WNW,17,1005.8,14.2,44,3,NW,20,1007.7
99,2019-05-2,17.1,20.2,3.6,4.8,0.4,N,39,13:01:00,17.6,78,7,N,13,1018.2,19.9,72,7,N,17,1015.1
229,2018-10-4,10.9,14.6,0,4.8,1,S,33,13:48:00,12.1,66,8,S,13,1022.9,13.8,70,7,SSW,15,1021.3
112,2019-05-15,12,15.8,0,2.8,4.4,SW,20,12:40:00,13.6,74,7,W,2,1031.9,15.1,57,2,S,9,1030.2
253,2018-11-2,16.3,31.6,0,11.2,6.4,WNW,57,15:50:00,22.7,62,8,N,22,1008.2,29.1,46,5,NNW,20,1003.1
111,2019-05-14,11.3,20.2,0,4,7,NW,33,13:09:00,14.4,64,3,N,13,1028.4,19.6,46,4,W,9,1027.2
5,2019-01-8,16.7,24.1,0,7.2,10.7,SSW,43,15:36:00,20.2,72,7,WSW,2,1011.8,23.5,60,3,SSW,13,1008.7
270,2018-11-23,11,14.5,6,4.6,0,WSW,48,03:28:00,11.2,86,7,W,13,1005.1,12.9,91,7,W,13,1005.3
160,2018-07-9,10.1,13.8,1.2,2.8,2.9,SW,31,12:43:00,10.5,77,6,SSW,6,1027.5,13.1,65,7,SW,11,1027.6
49,2019-03-1,22.6,38.1,0,20,8.5,NE,39,17:29:00,28.5,35,7,N,9,1020.2,36.9,18,2,N,13,1017.9
129,2019-06-3,8.2,12,15.4,2.4,0,S,35,20:21:00,9.3,97,8,SSE,7,1020,10.2,91,7,S,11,1021.6
137,2019-06-14,10,17.3,2.2,2.4,5.4,NW,39,14:52:00,13,72,7,NNW,13,1018.3,16.5,56,7,NNW,22,1015.8
269,2018-11-22,9.7,16.4,6.2,7.2,7,SSW,46,22:21:00,12.6,57,7,N,22,996.2,14,67,7,S,13,997.2
23,2019-01-31,17.2,21.5,6.6,12,11.2,S,48,16:45:00,18.6,61,1,SW,11,1012.5,20.8,51,6,SSW,17,1016.2
142,2019-06-19,6.6,11.9,0.8,1,3.1,SSW,24,13:40:00,7.6,78,5,W,7,1026.2,11.2,70,7,SSW,11,1025.9
256,2018-11-6,16.3,21.4,4.4,4.8,2.2,SSW,35,17:25:00,18.5,98,8,NNW,9,1001.9,20.3,73,4,SSW,6,1002.9
225,2018-09-30,6.8,16.5,0.2,3.4,6.7,SSW,22,15:44:00,11.7,73,7,SW,7,1031.7,15.6,47,1,SSW,9,1028.4
11,2019-01-16,19.8,26.7,0,6.8,5.3,SSW,41,13:35:00,21.9,76,4,SW,7,1011.2,22.1,75,7,SSW,20,1012.2
246,2018-10-23,13,18.8,0,10.6,5.3,SSW,41,15:55:00,14.8,81,7,SW,9,1013.3,18.4,55,5,SSE,15,1014.2
295,2018-12-26,13.3,23.8,0,8.2,13.6,SSW,28,14:35:00,18.3,63,1,NE,4,1016.4,21.5,65,0,SSW,13,1014.7
39,2019-02-18,18,23.6,0,9.4,6.1,SSW,37,15:32:00,20.2,64,6,WSW,11,1007.3,23.3,59,2,SSW,15,1005.2
235,2018-10-11,6.4,20.7,0,5.2,11.7,SSE,39,15:22:00,11.2,68,1,NA,Calm,1024.7,18.6,40,1,SW,11,1022.3
222,2018-09-27,9.2,24.2,0,8,10.9,N,48,08:27:00,16.9,46,4,N,20,1016,23.8,28,1,N,22,1011.3
141,2019-06-18,8,13.7,0,2.2,0.9,N,37,02:51:00,11,77,7,N,13,1017.3,10,76,7,WSW,15,1019.2
263,2018-11-15,13.7,18.1,0.2,2,11,SW,35,12:55:00,15,53,7,S,15,1023.5,16.5,55,7,S,19,1023.4
70,2019-03-29,14.6,28.5,0,13.4,2.9,N,56,15:33:00,21.5,35,7,N,20,1006.1,27.2,21,7,NW,13,1000.3
271,2018-11-24,11.1,16.9,7,2,1.7,SSW,35,03:50:00,12.7,84,8,W,9,1008.3,16.1,72,7,S,15,1007.9
176,2018-07-26,7.7,15.1,0,1.8,4.8,NNW,28,13:39:00,9.2,79,7,N,11,1018.9,13.8,63,7,N,17,1015.7
53,2019-03-7,9.7,22.1,2,5.4,11.6,SW,24,14:18:00,11.4,63,1,NE,9,1025.1,20.4,38,6,SSW,6,1021
38,2019-02-17,15,29,0,6,8.8,S,20,12:36:00,18.1,80,7,NNE,6,1012.8,27.8,30,7,S,13,1010.9
260,2018-11-11,9.3,19.6,0.2,4.8,12.8,SSW,31,15:25:00,16.5,50,1,ESE,7,1022,18.4,63,1,SSW,17,1020.5
174,2018-07-24,8.6,15.6,0.6,2.2,5.6,N,57,10:24:00,10.9,74,1,N,19,1008.6,15.5,60,4,NNW,28,1004.5
227,2018-10-2,11.4,25.8,0,5.2,4,N,39,15:07:00,14.7,54,7,NNE,9,1024.6,25.1,29,7,NNW,20,1017.9
109,2019-05-12,12.2,17.7,0,1.2,1.9,N,22,17:56:00,14.3,68,7,NNW,9,1028.3,17,56,7,W,7,1026.7
115,2019-05-19,8.9,21.8,0.2,3.2,8.4,N,33,11:32:00,11.9,76,7,N,9,1028.9,20.4,43,3,N,17,1025.2
197,2018-08-20,5.5,12.4,2,1.8,0.5,NW,30,13:11:00,8.9,67,7,WNW,9,1024.3,10.3,77,7,WNW,7,1020.1
267,2018-11-19,15.4,30.9,0,10.6,11,NNW,41,10:48:00,22.6,38,3,N,22,1017,29.7,25,3,NNE,11,1011.9
280,2018-12-4,13.4,20.5,0,5.6,7.9,W,28,23:34:00,15.4,71,7,SSW,7,1018,19.7,52,5,SSW,13,1019.6
231,2018-10-6,8.3,23.8,0,6.2,11.1,N,37,09:04:00,17.9,44,1,NNW,20,1023.9,23,36,1,SW,9,1020.6
17,2019-01-22,19,26.8,0,7.2,12.1,S,31,17:43:00,21,80,1,NE,7,1013.4,24.9,72,1,SSW,17,1010.8
289,2018-12-14,16.4,22.7,16.6,4.4,3.7,N,28,10:43:00,17.4,85,7,NW,7,1003.1,21.3,76,7,SSW,11,1003.6
232,2018-10-7,10.3,24.7,0,5,6.2,SW,24,12:52:00,14.4,65,1,NNE,9,1022.8,23.8,33,7,S,13,1019.9
275,2018-11-28,14.4,20.8,0,5.2,10.5,S,41,15:42:00,18.6,67,6,SSE,13,1008.7,19.2,64,7,S,19,1010.2
102,2019-05-5,11.3,16.3,2,2,3.1,SSW,28,14:40:00,13,84,7,W,6,1025.4,15.5,71,7,SSW,15,1024.3
